title,width,ydata
"Model","5%","model"
"Device type","5%","devtp"
"Connectivity","5%","pconn"
"Wireless connectivity","3%","wconn"
"Processor type","2%","protp"
"Processor specs","4%","prosp"
"Processor vendor","2%","provn"
"Processor model","3%","promd"
"Storage type","3%","strtp"
"Storage formatted (user) capacity","4%","strfc"
"Storage interface","2%","strin"
"Storage vendor","4%","strvn"
"Storage model","5%","strmd"
"Memory type","2%","memtp"
"Maximum memory","2%","memmx"
"Soldered memory specs","5%","memsp"
"Soldered memory brand","3%","membr"
"Soldered memory vendor","3%","memvn"
"Soldered memory model","5%","memmd"
"Memory module slots","2%","memsl"
"Display specs","3%","dissp"
"Webcam","3%","wbcam"
"Stock OS","3%","stkos"
"Other IC(s)","5%","othic"
"Other notable specs","5%","othsp"
"Notes","7%","notes"
"Source","5%","insrc"
