title,width,ydata
"Model","5%","model"
"Device Type","3%","devtp"
"Connectivity","5%","pconn"
"Wireless connectivity","2%","wconn"
"Processor type","3%","protp"
"Processor specs","5%","prosp"
"Processor vendor","4%","provn"
"Processor model","5%","promd"
"Memory (RAM) specs","5%","memsp"
"Memory (RAM) brand","4%","membr"
"Memory (RAM) vendor","4%","memvn"
"Memory (RAM) model","5%","memmd"
"Flash IC specs","5%","flisp"
"Flash IC brand","5%","flibr"
"Flash IC vendor","5%","flivn"
"Flash IC model","5%","flimd"
"Stock OS","5%","stkos"
"Other IC(s)","5%","othic"
"Other notable specifications","5%","othsp"
"Notes","5%","notes"
"Source","10%","insrc"
