name,desc,link,bclr,tclr,indc,tabc,type
sdram,SDRAM memory modules,sdram/,#996600,#FFFFFF,sdram/sdram_index.csv,sdram/sdram_tableinfo.csv,list
ddr,DDR memory modules,ddr/,#000099,#FFFFFF,ddr/ddr_index.csv,ddr/ddr_tableinfo.csv,list
ddr2,DDR2 memory modules,ddr2/,#999900,#FFFFFF,ddr2/ddr2_index.csv,ddr2/ddr2_tableinfo.csv,list
ddr3,DDR3 memory modules,ddr3/,#990000,#FFFFFF,ddr3/ddr3_index.csv,ddr3/ddr3_tableinfo.csv,list
ddr4,DDR4 memory modules,ddr4/,#009999,#FFFFFF,ddr4/ddr4_index.csv,ddr4/ddr4_tableinfo.csv,list
ddr5,DDR5 memory modules,ddr5/,#990099,#FFFFFF,ddr5/ddr5_index.csv,ddr5/ddr5_tableinfo.csv,list
gfx,Graphics Card Memory,gfx/,#009900,#FFFFFF,gfx/gfx_index.csv,gfx/gfx_tableinfo.csv,list
ssd,Solid-State Drives,ssd/,#009900,#FFFFFF,ssd/ssd_index.csv,ssd/ssd_tableinfo.csv,list
hdd,Hard Disk Drives and Solid-State Hybrid Drives,hdd/,#009900,#FFFFFF,hdd/hdd_index.csv,hdd/hdd_tableinfo.csv,list
laptop,Laptop and Chromebook soldered memory,laptop/,#009900,#FFFFFF,laptop/laptop_index.csv,laptop/laptop_tableinfo.csv,list
mobile,"Mobile devices (Phones, tablets, PMPs, etc.)",mobile/,#009900,#FFFFFF,mobile/mobile_index.csv,mobile/mobile_tableinfo.csv,list
embedded,"Other embedded device, game console, single-board computer, system-on-module",embedded/,#009900,#FFFFFF,embedded/embedded_index.csv,embedded/embedded_tableinfo.csv,list
log,Announcements & Updates,log/,#000000,#FFFFFF,,,log
about,About RAMList,about/,#FFFFFF,#000000,,,about
